phi0,phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,phi9,phi10,P_IFM,P_bomb,eta,N,nsamples
4.804318599,3.738798581,5.262487222,3.639542054,4.378812367,3.827282586,2.5889544,5.560342547,5.194578499,4.825715059,5.423187372,0.002215,0.625265,0.003529993,20,200000
3.921143554,3.478961773,1.456676757,3.073265397,3.572917681,1.12891762,4.217279971,0.362117989,5.035111579,5.05286115,0.696454262,0.001505,0.6304,0.002381687,20,200000
1.247077095,3.106043252,0.686669905,5.834738183,3.903500103,4.276877175,0.412016751,3.357065147,4.071146786,2.607657277,3.494967568,0.00132,0.63253,0.002082512,20,200000
0.277892374,1.676731299,0.722002315,5.711600741,5.346539284,0.067404666,1.627289115,4.401377623,6.023015316,2.378413819,4.76961749,0.001095,0.62376,0.001752407,20,200000
4.115312768,5.446931529,0.220196152,0.668001311,1.374241849,2.080455432,2.540891496,5.771764204,0.435785087,2.179684875,1.808304424,0.00223,0.635755,0.00349538,20,200000
2.256784043,2.354094577,0.312940879,4.335979099,1.082705384,5.016049308,4.981139606,1.824654192,0.512462642,3.494409271,2.551070116,0.003335,0.644035,0.005151613,20,200000
2.002120111,4.837824588,2.138174353,5.434370352,4.713136999,2.249956975,4.443592813,1.482834098,2.809008614,6.024952628,0.066445624,0.001785,0.63097,0.002820997,20,200000
5.25812733,0.901980451,0.883062227,0.356885399,2.753454527,1.228346667,1.640825997,4.943303047,1.84629226,2.564175718,5.598347819,0.00203,0.62393,0.003243019,20,200000
1.445568695,3.780305653,3.876328266,0.170863551,4.385096058,3.569117488,2.957154803,4.108586169,5.901735277,0.657975317,1.371202022,0.002385,0.625725,0.003797106,20,200000
3.317457727,0.565379612,2.087777825,1.262204804,0.150959342,1.925101638,3.875452025,1.947237628,6.062521207,6.106821644,5.2394605,0.002695,0.627195,0.004278525,20,200000
0.648244386,5.3205841,5.021614551,3.816273601,1.158788323,4.767885356,5.832787086,4.915675221,1.941213943,2.950060266,1.024614907,0.00132,0.60551,0.002175239,20,200000
3.398910721,6.223387963,5.650180265,5.438977531,3.473652028,2.119754962,5.554939822,5.251078315,4.371947407,3.002849021,5.318646558,0.001395,0.611015,0.002277886,20,200000
4.924794913,1.874156429,1.451926065,5.973713838,5.485788531,6.012541009,0.134119049,0.520888961,0.186839522,1.782025836,1.544437365,0.000495,0.6278,0.000787846,20,200000
4.773821362,1.199769761,5.239471066,3.080426479,5.954102843,5.247626814,5.710397082,0.675549806,2.786749924,3.019149983,1.482074683,0.002255,0.617885,0.003636276,20,200000
4.795059821,0.674565575,5.826036098,2.973727109,4.361110512,5.832288951,5.753731583,1.568975089,4.034288474,4.264384778,0.751043537,0.00099,0.63035,0.001568093,20,200000
1.20219511,5.168552383,5.93842525,0.533593772,0.329935267,5.886914925,4.622582909,4.754303462,3.494233453,1.851248413,4.284828749,0.000885,0.63353,0.001394986,20,200000
4.279397007,4.383748756,0.504801171,6.023225976,5.663177626,3.126299254,4.067205927,3.329647831,3.984113456,5.061868717,4.584423252,0.00294,0.62946,0.004648956,20,200000
2.659077445,5.677941955,1.136709769,3.772707206,4.526476577,0.551397805,6.055350734,4.06084236,2.775450158,3.097781516,1.497022728,0.01814,0.335905,0.051236425,20,200000
6.087335023,5.914524439,0.293450767,0.642870498,2.985752855,5.616820711,4.662069223,1.758117109,0.086104966,4.864358793,5.217783443,0.00369,0.625225,0.005867248,20,200000
2.328133651,1.383410276,4.281214621,1.903218674,4.980786098,3.348108924,1.497015673,1.929807891,3.437344148,2.253636394,3.9507907,0.00278,0.62395,0.004435722,20,200000
0.728904971,3.294583404,5.801660183,1.026248108,2.851082761,3.678051943,3.380949075,3.15519823,0.266967009,0.571744343,4.687768174,0.002495,0.626935,0.003963904,20,200000
1.782820057,0.689550933,4.220167741,2.34397466,0.93792526,5.761441696,0.732670712,0.125814109,6.230892451,4.201924639,1.677724856,0.000625,0.61332,0.001018006,20,200000
0.369694444,3.714129436,3.226961726,4.82112373,5.061818588,0.714301018,5.948618763,5.306485908,4.930237504,5.856655349,2.545168713,0.001665,0.633095,0.002623039,20,200000
1.889615159,4.918964183,0.098053248,3.347222282,1.319781456,0.684740458,2.966705484,5.30525473,5.481610985,1.131680944,2.208406632,0.003575,0.627065,0.005668844,20,200000
4.928011126,2.018822697,2.857569571,3.943858843,4.175505528,0.741973121,4.36616808,3.114904741,1.528662215,4.662127662,4.27241019,0.000985,0.63903,0.001539026,20,200000
0.664680805,3.590894411,3.125803362,0.258140153,0.339936471,2.90361871,5.544292307,5.389269659,4.459484404,4.77469058,1.926268203,0.003825,0.62784,0.006055425,20,200000
4.189306446,0.025684314,2.685221133,3.223653911,3.484540835,1.665059802,3.34710373,2.140786199,5.537444308,5.898561115,0.282554168,0.001665,0.623775,0.002662126,20,200000
3.084802076,6.170130688,1.021498715,0.438607965,0.729553721,3.085373919,1.230890442,5.067727108,3.866853804,3.128158412,0.172944303,0.01307,0.621985,0.020580895,20,200000
3.129635185,1.289500593,3.489162399,5.290935898,5.381325564,3.361645712,4.467648311,0.701715062,1.118467113,0.463241295,4.071388266,0.00094,0.615285,0.001525417,20,200000
1.810754212,5.735133636,2.70255784,5.262478017,1.006260568,3.774406169,3.423421473,5.426741091,1.986824109,6.084586525,5.584353572,0.00231,0.64014,0.003595611,20,200000
5.459162858,3.852256989,0.400385081,2.375069819,5.167818361,1.978673602,1.758336144,2.251062465,0.768889003,0.520805439,1.502769737,0.00094,0.62022,0.001513298,20,200000
3.131745203,1.610418807,6.212109673,5.760330362,4.022045393,0.257473847,5.509411506,5.964502786,2.602635096,0.923448625,3.625909882,0.003105,0.622205,0.004965537,20,200000
2.826906023,6.021221445,3.202485146,5.195116004,5.048253164,2.81472216,2.332242967,3.996088467,1.127575972,0.518900431,0.423110425,0.001245,0.63258,0.001964265,20,200000
0.048761948,1.968434105,0.498445666,4.348771763,0.510911032,4.550343764,2.449923911,2.996548216,1.583089486,2.775110487,4.776509852,0.001535,0.61988,0.002470169,20,200000
5.865852821,1.712299711,1.173204591,4.597988689,1.874451081,5.563742817,0.959882988,1.60840896,5.313961713,4.353498494,1.400962144,0.000725,0.62199,0.001164257,20,200000
0.217042415,4.73093253,1.215260856,3.266961248,4.262810062,5.324049211,2.413029307,4.651553312,2.909946883,0.953847126,0.510428967,0.002575,0.630395,0.004068123,20,200000
0.99836451,4.392443887,4.214806743,1.051626283,1.468421286,2.435023158,2.368984999,3.597132564,3.088856895,4.284088207,4.673138009,0.00252,0.62548,0.004012739,20,200000
4.384709049,0.004177807,5.173012347,3.092193358,0.382066034,2.677207556,4.116545251,1.206664503,3.049482818,5.540307482,2.87643824,0.00403,0.62664,0.00639003,20,200000
2.81530579,4.104167722,1.407961933,2.347634177,2.307319341,1.026493669,3.273121189,1.346033642,3.642053342,1.481487975,1.647257872,0.00223,0.632735,0.003512005,20,200000
1.666662952,0.781032596,2.271045261,6.11545308,4.870088438,4.151961779,1.257046101,4.334851282,3.555119578,0.006856982,1.069699698,0.001895,0.620975,0.003042368,20,200000
