phi0,phi1,phi2,phi3,phi4,phi5,phi6,phi7,phi8,P_IFM,P_bomb,eta,N,nsamples
3.823784407,0.686192525,2.101939633,0.462127521,2.298255888,4.74339677,6.175883316,4.374767517,4.95151137,0.00464,0.662845,0.006951467,20,200000
3.238479359,5.658387515,3.893808172,6.248983012,2.147137222,5.938351658,2.163310679,4.911040146,2.281148087,0.00433,0.652225,0.00659503,20,200000
4.252751138,2.635733095,5.300974228,3.979547098,1.788585534,3.771649729,2.517184214,2.765672135,4.60979096,0.005615,0.65446,0.008506609,20,200000
0.986705321,4.231303164,2.118739071,4.247943429,2.65249421,4.118257335,1.531958744,6.281349681,5.382515658,0.00551,0.65795,0.008304947,20,200000
5.616309625,5.095073489,3.872822886,5.147012892,6.021308715,1.76232557,6.036026176,5.483593453,5.217162865,0.00367,0.65824,0.00554456,20,200000
4.779779727,2.936580348,0.757023501,1.392734532,1.844435581,0.910806582,1.854949047,4.457426154,5.895775599,0.006875,0.65584,0.010373992,20,200000
0.93621284,6.154125696,5.027940716,0.919959006,6.281577496,5.622377307,2.711199763,5.877526351,4.369092925,0.001995,0.65852,0.00302037,20,200000
2.541588211,4.610478892,2.302075727,2.660460421,1.40435901,5.107983802,4.416885446,4.706207913,3.796579555,0.005155,0.651925,0.007845316,20,200000
1.105741065,1.199669649,0.094668293,4.736698501,5.558114039,1.886566391,4.66551256,3.920074959,6.16753452,0.00413,0.658955,0.006228462,20,200000
4.331339939,1.740907147,2.670609995,4.912225081,1.139141953,1.161161954,3.47496168,6.116452455,5.56047686,0.002245,0.665755,0.003360778,20,200000
0.522570415,5.27998948,5.699887401,4.329610135,5.547378044,0.750228451,5.135403279,3.688565998,1.18145775,0.00345,0.663175,0.005175323,20,200000
4.686420258,3.182022289,3.854857144,0.132201865,2.271722817,4.680467977,5.201258301,0.098256808,5.886013812,0.002145,0.649135,0.003293514,20,200000
1.982406976,4.790257633,0.2935289,2.973343283,3.668518098,3.332741678,3.076675596,0.030770344,2.794568559,0.00522,0.66789,0.007755047,20,200000
2.776697154,0.673246378,3.280884491,4.521835252,0.886267856,3.353873555,0.001072481,3.205579427,3.278685943,0.004295,0.66296,0.00643682,20,200000
2.961169809,5.395338306,3.051770141,5.437399259,2.471449732,1.579260851,2.794320621,1.700606871,0.708546799,0.007415,0.643525,0.011391219,20,200000
2.019923021,1.151076439,0.664100552,3.886301165,0.071187447,0.269750033,0.734324618,1.58638784,4.143297191,0.004155,0.626305,0.006590426,20,200000
0.574672282,5.143805529,3.987791598,3.39290964,1.782372343,3.150915753,5.232301278,3.973441242,5.457618924,0.004725,0.66131,0.007094222,20,200000
4.278305502,5.801262304,2.25477679,5.091235946,2.678149439,2.934791102,3.691926484,6.116803733,5.418604,0.00583,0.669375,0.008634415,20,200000
2.041197882,6.239682083,1.145992347,4.325148217,1.213612957,1.54416484,1.406653818,6.235735636,1.323038816,0.00673,0.668975,0.009959968,20,200000
5.728723943,0.725747118,1.564449654,2.860435619,2.179092991,3.614035139,5.329890551,5.721297878,5.512809699,0.0031,0.668355,0.00461684,20,200000
2.4275748578724325,2.717811043518423,4.832338007914167,2.838012581525576,2.9024769723956365,3.60454201767986,4.407604083657603,5.335809570756533,1.3106622643286268,0.006815,0.631895,0.010669944106088835,20,200000
1.0886812834445536,2.309064457711393,5.84575672486193,0.7892389583813726,4.529447619663653,2.467920064321861,3.516105724672422,3.916536331336136,4.1298638372362975,0.00457,0.64912,0.006991081399440102,20,200000
2.459057515873547,2.87834279122108,0.1534595883666036,3.4421364464356903,0.261089977723069,1.0262648460258725,5.424074050782967,3.8915569743381093,4.109935817062074,0.004885,0.65882,0.0073601976781853375,20,200000
1.7920537962768024,5.704501826714003,3.66626358015787,3.013465458110363,2.5672687753251773,5.0410869152971065,5.487086638660417,2.4694104523503597,0.10314349620947724,0.00312,0.650745,0.0047716271707462544,20,200000
0.3100283928086021,5.603307637347489,2.931622169256113,2.270816391255814,3.234522754618387,2.6063474920594056,3.9159986275815966,0.5380996539456,0.006739425392486761,0.00475,0.65795,0.007167647502640711,20,200000
0.45933516945726854,6.034152753468571,6.233311206234565,1.2320855945435873,5.382936881596403,0.8609692977529786,3.56980127366303,6.0002681598919345,5.174665217685775,0.00266,0.650125,0.004074848533590692,20,200000
4.509488078948079,5.783017739788331,2.833788973969243,3.83763834288047,0.5448195573418899,0.3411516374881364,3.7220563498870574,1.4802554429551045,1.7909553948199306,0.00523,0.64076,0.00809610055883218,20,200000
0.2289105165525058,2.189032072890046,1.8683682334960234,3.9044088739026868,0.16724303078291672,3.0443320714667346,5.902397644476599,0.26927817812017485,5.587009237597453,0.002935,0.672675,0.0043442222584035165,20,200000
0.6816598431294874,2.6393691187103583,2.561860760170524,2.5018401257990863,2.6498215648375614,6.151641668853927,3.2561603981412723,0.5277583820036178,5.302731627969347,0.00659,0.65183,0.010008808966920812,20,200000
6.037702732288443,2.6868660352517932,4.0160707432682905,3.400603878120137,1.6406257811575706,2.838703527312788,3.7572426623721347,5.814993079036288,2.520136850258937,0.00219,0.644375,0.0033871304509214078,20,200000
5.209982567922566,1.3004370904968945,0.12492292363748671,5.144196066681766,5.797854582421178,3.8564182207866136,4.9219241606689605,4.045236828352499,5.467844305181054,0.00697,0.676285,0.010201169402346121,20,200000
3.936046633297875,0.14962422538057676,0.9796743760238509,5.4804293614496515,0.945372586963143,5.04944260089404,0.5879014460220614,5.665346755269963,2.6259439245012195,0.005865,0.654485,0.008881653668509125,20,200000
0.19323789201960162,3.1200699378884615,4.394624664974676,4.877950844640934,5.698485124664452,4.9172884316937715,4.683006252453805,4.274574926452534,1.3214165260685826,0.002175,0.659785,0.003285697020968034,20,200000
0.905182343582735,0.023388397319100238,3.205685321860632,5.838320919337084,0.5409066876296101,6.209540751940169,5.087894423271448,5.425048699740638,4.186383268720072,0.00494,0.63281,0.0077459819678557425,20,200000
3.7860238696163653,4.651950011880199,1.0675424534621356,3.709414375052042,1.0007590672005984,5.384478515703215,2.271366763289132,1.6706761634347502,0.5910717897377116,0.004075,0.638075,0.006345869345168574,20,200000
0.014372880402011274,1.5902944483179238,4.517944480124972,1.4998046440887456,2.020247220596114,1.23035218977548,2.8824654962953207,5.7226745123785525,3.8737918003904785,0.0056,0.639715,0.008677932482586023,20,200000
0.5790175968286204,5.069638178561083,2.9686899655639034,1.597733251023231,3.7714676675627605,0.10020049018534104,0.6998598703576798,4.991060972775638,3.5239075071652683,0.001415,0.65668,0.0021501454957111054,20,200000
5.259182365304517,1.3177675308678638,3.3237007819600586,5.093968628155284,3.555183783807045,1.168535566643678,3.887315369525372,4.001681401040423,1.5172888631821615,0.003015,0.65755,0.004564274522567802,20,200000
4.549526038778393,3.0378691070939188,3.318008326449174,4.074335424057089,5.473493159237139,5.7981750561150855,4.546970510575744,5.556371805360582,2.778623960951538,0.004075,0.661255,0.006124780184269459,20,200000
5.062559694730482,4.805221006738173,0.9265079733602813,1.5185229036559384,5.158522418215852,0.5864888854246558,5.5036848329887365,0.6015967215117749,0.729871689386159,0.00448,0.64733,0.006873168561390588,20,200000
